rating_id,trip_id,rating_by_user_id,rating_for_user_id,rating,comment
1,537,984,131,1,Not satisfied
2,53,1009,268,5,Excellent ride
3,247,587,23,3,Good service
4,337,498,367,5,Amazing experience
5,281,907,139,3,Could be better
6,33,956,490,5,Excellent ride
7,799,743,308,4,Excellent ride
8,548,449,239,4,Amazing experience
9,343,588,434,4,Excellent ride
10,891,260,441,5,Amazing experience
11,239,1224,192,3,Excellent ride
12,492,463,127,5,Good service
13,729,94,430,3,Excellent ride
14,177,1021,29,4,Excellent ride
15,44,1376,121,3,Could be better
16,304,1132,198,3,Good service
17,670,355,174,3,Good service
18,269,469,144,4,Good service
19,683,95,482,5,Excellent ride
20,733,868,179,2,Not satisfied
21,400,91,357,4,Excellent ride
22,742,1068,11,5,Amazing experience
23,603,1480,139,3,Could be better
24,922,955,447,3,Good service
25,971,384,437,2,Amazing experience
26,431,23,253,2,Amazing experience
27,421,23,345,1,Not satisfied
28,131,1258,314,5,Good service
29,410,311,19,4,Excellent ride
30,738,1441,160,3,Good service
31,225,1357,306,2,Could be better
32,143,575,122,1,Good service
33,578,103,72,4,Amazing experience
34,540,500,55,3,Amazing experience
35,125,828,460,5,Excellent ride
36,212,189,169,3,Excellent ride
37,934,460,99,5,Excellent ride
38,428,189,70,3,Could be better
39,437,351,149,1,Good service
40,592,581,117,1,Not satisfied
41,238,114,26,5,Good service
42,644,104,248,5,Excellent ride
43,328,620,385,2,Could be better
44,812,1369,209,1,Good service
45,119,1045,227,1,Amazing experience
46,46,387,411,1,Good service
47,84,944,434,5,Amazing experience
48,794,855,114,2,Good service
49,352,1233,194,4,Good service
50,13,483,484,1,Good service
51,637,473,321,5,Excellent ride
52,837,859,10,5,Amazing experience
53,172,942,95,4,Could be better
54,234,393,121,1,Not satisfied
55,181,516,126,2,Amazing experience
56,51,1212,37,4,Excellent ride
57,781,346,69,1,Amazing experience
58,681,1376,297,3,Could be better
59,395,541,174,2,Amazing experience
60,933,47,461,4,Excellent ride
61,828,1101,45,5,Excellent ride
62,800,343,123,1,Not satisfied
63,429,1215,382,1,Could be better
64,274,543,472,1,Not satisfied
